Model,Optimizer,Loss Function,Learning Rate,Batch Size,Test Epoch,Validation Loss,Validation Accuracy,Highest Accuracy,Occurred in which Epoch
Distilbert-Base-Uncased,Adam,CrossEntropy,0.01,8,5,"[0.696070556640625, 0.6936695623397827, 0.6960529999732972, 0.6927831420898437, 0.6932604541778564]","[0.48044132397191575, 0.48044132397191575, 0.48044132397191575, 0.5195586760280843, 0.48044132397191575]",0.5195586760280843,4
Distilbert-Base-Uncased,Adam,CrossEntropy,0.01,16,5,"[0.6919175216129848, 0.6995480893150209, 0.691925461330111, 0.692538163018605, 0.6921685177182394]","[0.5195586760280843, 0.48044132397191575, 0.5195586760280843, 0.5195586760280843, 0.5195586760280843]",0.5195586760280843,1
Distilbert-Base-Uncased,Adam,CrossEntropy,0.01,32,5,"[0.6975961774587631, 0.6947895996272564, 0.6940394137054682, 0.6921291425824165, 0.6945989727973938]","[0.48044132397191575, 0.48044132397191575, 0.48044132397191575, 0.5195586760280843, 0.48044132397191575]",0.5195586760280843,4
Distilbert-Base-Uncased,Adam,CrossEntropy,0.01,64,5,"[0.6934701390564442, 0.6952804028987885, 0.6926894187927246, 0.6933018676936626, 0.6924218460917473]","[0.48044132397191575, 0.48044132397191575, 0.5195586760280843, 0.48044132397191575, 0.5195586760280843]",0.5195586760280843,3
Distilbert-Base-Uncased,Adam,CrossEntropy,0.01,128,5,"[0.6938460245728493, 0.6939464583992958, 0.6937447190284729, 0.6930397301912308, 0.6933159753680229]","[0.48044132397191575, 0.48044132397191575, 0.48044132397191575, 0.5195586760280843, 0.48044132397191575]",0.5195586760280843,4
Distilbert-Base-Uncased,Adam,CrossEntropy,0.01,256,5,"[0.6945902407169342, 0.6942337304353714, 0.6931268125772476, 0.6940567046403885, 0.6929961889982224]","[0.48044132397191575, 0.48044132397191575, 0.5195586760280843, 0.48044132397191575, 0.5195586760280843]",0.5195586760280843,3
Distilbert-Base-Uncased,Adam,CrossEntropy,0.001,8,5,"[0.6932872657775879, 0.6932420053482056, 0.6936715202331543, 0.6931192855834961, 0.6932351250648499]","[0.48044132397191575, 0.48044132397191575, 0.48044132397191575, 0.5195586760280843, 0.48044132397191575]",0.5195586760280843,4
Distilbert-Base-Uncased,Adam,CrossEntropy,0.001,16,5,"[0.6919481129873366, 0.6935589994703021, 0.693689865725381, 0.6935367527462187, 0.6936379576486255]","[0.5195586760280843, 0.48044132397191575, 0.48044132397191575, 0.48044132397191575, 0.48044132397191575]",0.5195586760280843,1
Distilbert-Base-Uncased,Adam,CrossEntropy,0.001,32,5,"[0.6923329327255487, 0.6933174096047878, 0.693421533331275, 0.6941619571298361, 0.6933739203959703]","[0.5195586760280843, 0.48044132397191575, 0.48044132397191575, 0.48044132397191575, 0.48044132397191575]",0.5195586760280843,1
Distilbert-Base-Uncased,Adam,CrossEntropy,0.001,64,5,"[0.6924671418964863, 0.6933073475956917, 0.6936186365783215, 0.6936953999102116, 0.6932540312409401]","[0.5195586760280843, 0.48044132397191575, 0.48044132397191575, 0.48044132397191575, 0.48044132397191575]",0.5195586760280843,1
Distilbert-Base-Uncased,Adam,CrossEntropy,0.001,128,5,"[0.6922938227653503, 0.6923823803663254, 0.6922948211431503, 0.693418450653553, 0.6928914934396744]","[0.5195586760280843, 0.5195586760280843, 0.5195586760280843, 0.48044132397191575, 0.5195586760280843]",0.5195586760280843,1
Distilbert-Base-Uncased,Adam,CrossEntropy,0.001,256,5,"[0.6938633769750595, 0.6938415467739105, 0.6931673437356949, 0.6957492828369141, 0.694492980837822]","[0.48044132397191575, 0.48044132397191575, 0.48044132397191575, 0.48044132397191575, 0.48044132397191575]",0.48044132397191575,1
Distilbert-Base-Uncased,Adam,CrossEntropy,0.0001,8,5,"[0.6943567371368409, 0.692459053993225, 0.6931913123130798, 0.693020791053772, 0.6955995221138]","[0.48044132397191575, 0.5195586760280843, 0.48044132397191575, 0.5195586760280843, 0.48044132397191575]",0.5195586760280843,2
Distilbert-Base-Uncased,Adam,CrossEntropy,0.0001,16,5,"[0.6965390746555631, 0.6921661571850852, 0.6967889089432974, 0.6936382320192125, 0.6950697151441423]","[0.48044132397191575, 0.5195586760280843, 0.48044132397191575, 0.48044132397191575, 0.48044132397191575]",0.5195586760280843,2
Distilbert-Base-Uncased,Adam,CrossEntropy,0.0001,32,5,"[0.5770219480618834, 0.47502455743961036, 0.5158670209348202, 0.6582685698231217, 0.7062673405744135]","[0.6730190571715146, 0.7642928786359077, 0.7883650952858575, 0.7833500501504513, 0.7723169508525577]",0.7883650952858575,3
Distilbert-Base-Uncased,Adam,CrossEntropy,0.0001,64,5,"[0.5437463503330946, 0.4108412005007267, 0.564741937443614, 0.6782273594290018, 0.681316714733839]","[0.6890672016048145, 0.8034102306920762, 0.7973921765295887, 0.7963891675025075, 0.802407221664995]",0.8034102306920762,2
Distilbert-Base-Uncased,Adam,CrossEntropy,0.0001,128,5,"[0.6961315274238586, 0.45880986377596855, 0.44847867265343666, 0.5514274463057518, 0.7491080015897751]","[0.48044132397191575, 0.7753259779338014, 0.8034102306920762, 0.7973921765295887, 0.8064192577733199]",0.8064192577733199,5
Distilbert-Base-Uncased,Adam,CrossEntropy,0.0001,256,5,"[0.6927631199359894, 0.6353124529123306, 0.4325922951102257, 0.5847611129283905, 0.678753599524498]","[0.5215646940822467, 0.6178535606820461, 0.7883650952858575, 0.794383149448345, 0.794383149448345]",0.794383149448345,4
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-05,8,5,"[0.6169813103675842, 0.39510187119245527, 0.4545561065673828, 0.7473631953643635, 0.6656346957441419]","[0.6449348044132397, 0.8064192577733199, 0.827482447342026, 0.8264794383149449, 0.8304914744232698]",0.8304914744232698,5
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-05,16,5,"[0.6925179012238033, 0.39138966680519166, 0.41495207141316126, 0.6006257448286291, 0.8488052122697737]","[0.5205616850551655, 0.8034102306920762, 0.8184553660982948, 0.8064192577733199, 0.8184553660982948]",0.8184553660982948,3
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-05,32,5,"[0.6945185977965593, 0.45242565032094717, 0.3944852761924267, 0.49682573042809963, 0.6933608250692487]","[0.4754262788365095, 0.7733199598796389, 0.802407221664995, 0.8084252758274825, 0.8074222668004012]",0.8084252758274825,4
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-05,64,5,"[0.6931091845035553, 0.5834758430719376, 0.4479012247174978, 0.45352681167423725, 0.6102797482162714]","[0.5125376128385155, 0.6780341023069207, 0.7803410230692076, 0.794383149448345, 0.7913741223671013]",0.794383149448345,4
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-05,128,5,"[0.6939727067947388, 0.6891471371054649, 0.5799937471747398, 0.530347790569067, 0.5697997808456421]","[0.48746238716148443, 0.5315947843530592, 0.6730190571715146, 0.7251755265797393, 0.728184553660983]",0.728184553660983,5
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-05,256,5,"[0.6946260333061218, 0.6948451846837997, 0.6953623294830322, 0.6864910572767258, 0.5766566842794418]","[0.4864593781344032, 0.46940822467402205, 0.485456369107322, 0.5456369107321966, 0.6860581745235708]",0.6860581745235708,5
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-06,8,5,"[0.6939175448417664, 0.6950465025901794, 0.695259437084198, 0.6906992073059082, 0.5916038765907288]","[0.4663991975927783, 0.477432296890672, 0.4744232698094283, 0.5235707121364093, 0.6820461384152458]",0.6820461384152458,5
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-06,16,5,"[0.6929353948623415, 0.6919123804758466, 0.6923104817905124, 0.6926711646337358, 0.6925760299440414]","[0.5075225677031093, 0.522567703109328, 0.5145436308926781, 0.5165496489468405, 0.5105315947843531]",0.522567703109328,2
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-06,32,5,"[0.694331843405962, 0.694386275485158, 0.6945021394640207, 0.693984491750598, 0.6949411854147911]","[0.48144433299899697, 0.49147442326980945, 0.5045135406218656, 0.485456369107322, 0.506519558676028]",0.506519558676028,5
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-06,64,5,"[0.6957191340625286, 0.6949494518339634, 0.6952452808618546, 0.6943177692592144, 0.6948552019894123]","[0.46940822467402205, 0.48244734202607825, 0.47141424272818455, 0.5155466399197592, 0.4954864593781344]",0.5155466399197592,4
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-06,128,5,"[0.6950710043311119, 0.6944255232810974, 0.6944717243313789, 0.6939090564846992, 0.6940281391143799]","[0.48244734202607825, 0.4834503510531595, 0.477432296890672, 0.5015045135406219, 0.5015045135406219]",0.5015045135406219,4
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-06,256,5,"[0.6949677020311356, 0.6944534480571747, 0.6941629350185394, 0.6942121386528015, 0.6939457952976227]","[0.48746238716148443, 0.48044132397191575, 0.48244734202607825, 0.4834503510531595, 0.4794383149448345]",0.48746238716148443,1
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-07,8,5,"[0.6938889446258545, 0.6937478613853455, 0.69369846200943, 0.6935192546844482, 0.6934830498695373]","[0.48244734202607825, 0.4764292878635908, 0.4754262788365095, 0.49247743229689067, 0.4944834503510532]",0.4944834503510532,5
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-07,16,5,"[0.6919253998332553, 0.6920227238110134, 0.6922766878491357, 0.6924884385532803, 0.6926243134907314]","[0.5165496489468405, 0.5135406218655968, 0.5275827482447342, 0.5215646940822467, 0.5175526579739218]",0.5275827482447342,3
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-07,32,5,"[0.7026248276233673, 0.7000696547329426, 0.6984003838151693, 0.697178740054369, 0.6963948104530573]","[0.48044132397191575, 0.48044132397191575, 0.4764292878635908, 0.47342026078234706, 0.4744232698094283]",0.48044132397191575,1
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-07,64,5,"[0.6926359087228775, 0.6923679821193218, 0.6922473795711994, 0.6922391913831234, 0.6922928653657436]","[0.518555667001003, 0.518555667001003, 0.5195586760280843, 0.5135406218655968, 0.5215646940822467]",0.5215646940822467,5
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-07,128,5,"[0.6923287436366081, 0.692109040915966, 0.6919609755277634, 0.6918753013014793, 0.691840797662735]","[0.5195586760280843, 0.5205616850551655, 0.5205616850551655, 0.518555667001003, 0.518555667001003]",0.5205616850551655,2
Distilbert-Base-Uncased,Adam,CrossEntropy,1e-07,256,5,"[0.6923241913318634, 0.6923438310623169, 0.6923771798610687, 0.6924037933349609, 0.6924282908439636]","[0.518555667001003, 0.5195586760280843, 0.5175526579739218, 0.5155466399197592, 0.5145436308926781]",0.5195586760280843,2
